Algoritmo Seleccionado: worst_fit

Memoria solicitada al sistema operativo: 2048 bytes

Operación: ALLOC, Variable: variable1, Tamaño: 35
Worst fit block: 0x55a5adca6490
Variable variable1 asignada correctamente
Variable variable1 asignada correctamente
Operación: ALLOC, Variable: variable2, Tamaño: 128
Worst fit block: 0x55a5adca64d0
Variable variable2 asignada correctamente
Variable variable2 asignada correctamente
Operación: REALLOC, Variable: variable1, Tamaño: 128
Liberado 32 bytes en la dirección 0x55a5adca6490
Liberado 32 bytes en la dirección 0x55a5adca64b0
Worst fit block: 0x55a5adca6550
Variable variable1 asignada correctamente
Variable variable1 reasignada correctamente
Operación: ALLOC, Variable: variable3, Tamaño: 64
Worst fit block: 0x55a5adca65d0
Variable variable3 asignada correctamente
Variable variable3 asignada correctamente
Operación: FREE, Variable: variable2
Liberado 32 bytes en la dirección 0x55a5adca64d0
Liberado 32 bytes en la dirección 0x55a5adca64f0
Liberado 32 bytes en la dirección 0x55a5adca6510
Liberado 32 bytes en la dirección 0x55a5adca6530
Variable variable2 liberada correctamente
Operación: PRINT
Clave: variable3
Direcciones:
  - 0x55a5adca65d0
  - 0x55a5adca65f0

Clave: variable1
Direcciones:
  - 0x55a5adca6550
  - 0x55a5adca6570
  - 0x55a5adca6590
  - 0x55a5adca65b0

Bloque #0 Estado: Libre

Dirección de memoria
------------------------------------------------
| 0x55a5adca6490 : 0x55a5adca6490 | 76 --> v |
| 0x55a5adca6a56 : 0x55a5adca6a56 | 00     |
| 0x55a5adca6a57 : 0x55a5adca6a57 | 00     |
| 0x55a5adca6a58 : 0x55a5adca6a58 | 00     |
| 0x55a5adca6a59 : 0x55a5adca6a59 | 00     |
| 0x55a5adca6a5a : 0x55a5adca6a5a | 00     |
| 0x55a5adca6a5b : 0x55a5adca6a5b | 00     |
| 0x55a5adca6a5c : 0x55a5adca6a5c | 00     |
| 0x55a5adca6a5d : 0x55a5adca6a5d | 00     |
| 0x55a5adca6a5e : 0x55a5adca6a5e | 00     |
| 0x55a5adca6a5f : 0x55a5adca6a5f | 00     |
| 0x55a5adca6a60 : 0x55a5adca6a60 | 00     |
| 0x55a5adca6a61 : 0x55a5adca6a61 | 00     |
| 0x55a5adca6a62 : 0x55a5adca6a62 | 00     |
| 0x55a5adca6a63 : 0x55a5adca6a63 | 00     |
| 0x55a5adca6a64 : 0x55a5adca6a64 | 00     |
| 0x55a5adca6a65 : 0x55a5adca6a65 | 00     |
| 0x55a5adca6a66 : 0x55a5adca6a66 | 00     |
| 0x55a5adca6a67 : 0x55a5adca6a67 | 00     |
| 0x55a5adca6a68 : 0x55a5adca6a68 | 00     |
| 0x55a5adca6a69 : 0x55a5adca6a69 | 00     |
| 0x55a5adca6a6a : 0x55a5adca6a6a | 00     |
| 0x55a5adca6a6b : 0x55a5adca6a6b | 00     |
| 0x55a5adca6a6c : 0x55a5adca6a6c | 00     |
| 0x55a5adca6a6d : 0x55a5adca6a6d | 00     |
| 0x55a5adca6a6e : 0x55a5adca6a6e | 00     |
| 0x55a5adca6a6f : 0x55a5adca6a6f | 00     |
------------------------------------------------

Bloque #47 Estado: Libre

Dirección de memoria
------------------------------------------------
| 0x55a5adca6a70 : 0x55a5adca6a70 | 00     |
| 0x55a5adca6a71 : 0x55a5adca6a71 | 00     |
| 0x55a5adca6a72 : 0x55a5adca6a72 | 00     |
| 0x55a5adca6a73 : 0x55a5adca6a73 | 00     |
| 0x55a5adca6a74 : 0x55a5adca6a74 | 00     |
| 0x55a5adca6a75 : 0x55a5adca6a75 | 00     |
| 0x55a5adca6a76 : 0x55a5adca6a76 | 00     |
| 0x55a5adca6a77 : 0x55a5adca6a77 | 00     |
| 0x55a5adca6a78 : 0x55a5adca6a78 | 00     |
| 0x55a5adca6a79 : 0x55a5adca6a79 | 00     |
| 0x55a5adca6a7a : 0x55a5adca6a7a | 00     |
| 0x55a5adca6a7b : 0x55a5adca6a7b | 00     |
| 0x55a5adca6a7c : 0x55a5adca6a7c | 00     |
| 0x55a5adca6a7d : 0x55a5adca6a7d | 00     |
| 0x55a5adca6a7e : 0x55a5adca6a7e | 00     |
| 0x55a5adca6a7f : 0x55a5adca6a7f | 00     |
| 0x55a5adca6a80 : 0x55a5adca6a80 | 00     |
| 0x55a5adca6a81 : 0x55a5adca6a81 | 00     |
| 0x55a5adca6a82 : 0x55a5adca6a82 | 00     |
| 0x55a5adca6a83 : 0x55a5adca6a83 | 00     |
| 0x55a5adca6a84 : 0x55a5adca6a84 | 00     |
| 0x55a5adca6a85 : 0x55a5adca6a85 | 00     |
| 0x55a5adca6a86 : 0x55a5adca6a86 | 00     |
| 0x55a5adca6a87 : 0x55a5adca6a87 | 00     |
| 0x55a5adca6a88 : 0x55a5adca6a88 | 00     |
| 0x55a5adca6a89 : 0x55a5adca6a89 | 00     |
| 0x55a5adca6a8a : 0x55a5adca6a8a | 00     |
| 0x55a5adca6a8b : 0x55a5adca6a8b | 00     |
| 0x55a5adca6a8c : 0x55a5adca6a8c | 00     |
| 0x55a5adca6a8d : 0x55a5adca6a8d | 00     |
| 0x55a5adca6a8e : 0x55a5adca6a8e | 00     |
| 0x55a5adca6a8f : 0x55a5adca6a8f | 00     |
------------------------------------------------

Bloque #48 Estado: Libre

Dirección de memoria
------------------------------------------------
| 0x55a5adca6a90 : 0x55a5adca6a90 | 00     |
| 0x55a5adca6a91 : 0x55a5adca6a91 | 00     |
| 0x55a5adca6a92 : 0x55a5adca6a92 | 00     |
| 0x55a5adca6a93 : 0x55a5adca6a93 | 00     |
| 0x55a5adca6a94 : 0x55a5adca6a94 | 00     |
| 0x55a5adca6a95 : 0x55a5adca6a95 | 00     |
| 0x55a5adca6a96 : 0x55a5adca6a96 | 00     |
| 0x55a5adca6a97 : 0x55a5adca6a97 | 00     |
| 0x55a5adca6a98 : 0x55a5adca6a98 | 00     |
| 0x55a5adca6a99 : 0x55a5adca6a99 | 00     |
| 0x55a5adca6a9a : 0x55a5adca6a9a | 00     |
| 0x55a5adca6a9b : 0x55a5adca6a9b | 00     |
| 0x55a5adca6a9c : 0x55a5adca6a9c | 00     |
| 0x55a5adca6a9d : 0x55a5adca6a9d | 00     |
| 0x55a5adca6a9e : 0x55a5adca6a9e | 00     |
| 0x55a5adca6a9f : 0x55a5adca6a9f | 00     |
| 0x55a5adca6aa0 : 0x55a5adca6aa0 | 00     |
| 0x55a5adca6aa1 : 0x55a5adca6aa1 | 00     |
| 0x55a5adca6aa2 : 0x55a5adca6aa2 | 00     |
| 0x55a5adca6aa3 : 0x55a5adca6aa3 | 00     |
| 0x55a5adca6aa4 : 0x55a5adca6aa4 | 00     |
| 0x55a5adca6aa5 : 0x55a5adca6aa5 | 00     |
| 0x55a5adca6aa6 : 0x55a5adca6aa6 | 00     |
| 0x55a5adca6aa7 : 0x55a5adca6aa7 | 00     |
| 0x55a5adca6aa8 : 0x55a5adca6aa8 | 00     |
| 0x55a5adca6aa9 : 0x55a5adca6aa9 | 00     |
| 0x55a5adca6aaa : 0x55a5adca6aaa | 00     |
| 0x55a5adca6aab : 0x55a5adca6aab | 00     |
| 0x55a5adca6aac : 0x55a5adca6aac | 00     |
| 0x55a5adca6aad : 0x55a5adca6aad | 00     |
| 0x55a5adca6aae : 0x55a5adca6aae | 00     |
| 0x55a5adca6aaf : 0x55a5adca6aaf | 00     |
------------------------------------------------

Bloque #49 Estado: Libre

Dirección de memoria
------------------------------------------------
| 0x55a5adca6ab0 : 0x55a5adca6ab0 | 00     |
| 0x55a5adca6ab1 : 0x55a5adca6ab1 | 00     |
| 0x55a5adca6ab2 : 0x55a5adca6ab2 | 00     |
| 0x55a5adca6ab3 : 0x55a5adca6ab3 | 00     |
| 0x55a5adca6ab4 : 0x55a5adca6ab4 | 00     |
| 0x55a5adca6ab5 : 0x55a5adca6ab5 | 00     |
| 0x55a5adca6ab6 : 0x55a5adca6ab6 | 00     |
| 0x55a5adca6ab7 : 0x55a5adca6ab7 | 00     |
| 0x55a5adca6ab8 : 0x55a5adca6ab8 | 00     |
| 0x55a5adca6ab9 : 0x55a5adca6ab9 | 00     |
| 0x55a5adca6aba : 0x55a5adca6aba | 00     |
| 0x55a5adca6abb : 0x55a5adca6abb | 00     |
| 0x55a5adca6abc : 0x55a5adca6abc | 00     |
| 0x55a5adca6abd : 0x55a5adca6abd | 00     |
| 0x55a5adca6abe : 0x55a5adca6abe | 00     |
| 0x55a5adca6abf : 0x55a5adca6abf | 00     |
| 0x55a5adca6ac0 : 0x55a5adca6ac0 | 00     |
| 0x55a5adca6ac1 : 0x55a5adca6ac1 | 00     |
| 0x55a5adca6ac2 : 0x55a5adca6ac2 | 00     |
| 0x55a5adca6ac3 : 0x55a5adca6ac3 | 00     |
| 0x55a5adca6ac4 : 0x55a5adca6ac4 | 00     |
| 0x55a5adca6ac5 : 0x55a5adca6ac5 | 00     |
| 0x55a5adca6ac6 : 0x55a5adca6ac6 | 00     |
| 0x55a5adca6ac7 : 0x55a5adca6ac7 | 00     |
| 0x55a5adca6ac8 : 0x55a5adca6ac8 | 00     |
| 0x55a5adca6ac9 : 0x55a5adca6ac9 | 00     |
| 0x55a5adca6aca : 0x55a5adca6aca | 00     |
| 0x55a5adca6acb : 0x55a5adca6acb | 00     |
| 0x55a5adca6acc : 0x55a5adca6acc | 00     |
| 0x55a5adca6acd : 0x55a5adca6acd | 00     |
| 0x55a5adca6ace : 0x55a5adca6ace | 00     |
| 0x55a5adca6acf : 0x55a5adca6acf | 00     |
------------------------------------------------

Bloque #50 Estado: Libre

Dirección de memoria
------------------------------------------------
| 0x55a5adca6ad0 : 0x55a5adca6ad0 | 00     |
| 0x55a5adca6ad1 : 0x55a5adca6ad1 | 00     |
| 0x55a5adca6ad2 : 0x55a5adca6ad2 | 00     |
| 0x55a5adca6ad3 : 0x55a5adca6ad3 | 00     |
| 0x55a5adca6ad4 : 0x55a5adca6ad4 | 00     |
| 0x55a5adca6ad5 : 0x55a5adca6ad5 | 00     |
| 0x55a5adca6ad6 : 0x55a5adca6ad6 | 00     |
| 0x55a5adca6ad7 : 0x55a5adca6ad7 | 00     |
| 0x55a5adca6ad8 : 0x55a5adca6ad8 | 00     |
| 0x55a5adca6ad9 : 0x55a5adca6ad9 | 00     |
| 0x55a5adca6ada : 0x55a5adca6ada | 00     |
| 0x55a5adca6adb : 0x55a5adca6adb | 00     |
| 0x55a5adca6adc : 0x55a5adca6adc | 00     |
| 0x55a5adca6add : 0x55a5adca6add | 00     |
| 0x55a5adca6ade : 0x55a5adca6ade | 00     |
| 0x55a5adca6adf : 0x55a5adca6adf | 00     |
| 0x55a5adca6ae0 : 0x55a5adca6ae0 | 00     |
| 0x55a5adca6ae1 : 0x55a5adca6ae1 | 00     |
| 0x55a5adca6ae2 : 0x55a5adca6ae2 | 00     |
| 0x55a5adca6ae3 : 0x55a5adca6ae3 | 00     |
| 0x55a5adca6ae4 : 0x55a5adca6ae4 | 00     |
| 0x55a5adca6ae5 : 0x55a5adca6ae5 | 00     |
| 0x55a5adca6ae6 : 0x55a5adca6ae6 | 00     |
| 0x55a5adca6ae7 : 0x55a5adca6ae7 | 00     |
| 0x55a5adca6ae8 : 0x55a5adca6ae8 | 00     |
| 0x55a5adca6ae9 : 0x55a5adca6ae9 | 00     |
| 0x55a5adca6aea : 0x55a5adca6aea | 00     |
| 0x55a5adca6aeb : 0x55a5adca6aeb | 00     |
| 0x55a5adca6aec : 0x55a5adca6aec | 00     |
| 0x55a5adca6aed : 0x55a5adca6aed | 00     |
| 0x55a5adca6aee : 0x55a5adca6aee | 00     |
| 0x55a5adca6aef : 0x55a5adca6aef | 00     |
------------------------------------------------

Bloque #51 Estado: Libre

Dirección de memoria
------------------------------------------------
| 0x55a5adca6af0 : 0x55a5adca6af0 | 00     |
| 0x55a5adca6af1 : 0x55a5adca6af1 | 00     |
| 0x55a5adca6af2 : 0x55a5adca6af2 | 00     |
| 0x55a5adca6af3 : 0x55a5adca6af3 | 00     |
| 0x55a5adca6af4 : 0x55a5adca6af4 | 00     |
| 0x55a5adca6af5 : 0x55a5adca6af5 | 00     |
| 0x55a5adca6af6 : 0x55a5adca6af6 | 00     |
| 0x55a5adca6af7 : 0x55a5adca6af7 | 00     |
| 0x55a5adca6af8 : 0x55a5adca6af8 | 00     |
| 0x55a5adca6af9 : 0x55a5adca6af9 | 00     |
| 0x55a5adca6afa : 0x55a5adca6afa | 00     |
| 0x55a5adca6afb : 0x55a5adca6afb | 00     |
| 0x55a5adca6afc : 0x55a5adca6afc | 00     |
| 0x55a5adca6afd : 0x55a5adca6afd | 00     |
| 0x55a5adca6afe : 0x55a5adca6afe | 00     |
| 0x55a5adca6aff : 0x55a5adca6aff | 00     |
| 0x55a5adca6b00 : 0x55a5adca6b00 | 00     |
| 0x55a5adca6b01 : 0x55a5adca6b01 | 00     |
| 0x55a5adca6b02 : 0x55a5adca6b02 | 00     |
| 0x55a5adca6b03 : 0x55a5adca6b03 | 00     |
| 0x55a5adca6b04 : 0x55a5adca6b04 | 00     |
| 0x55a5adca6b05 : 0x55a5adca6b05 | 00     |
| 0x55a5adca6b06 : 0x55a5adca6b06 | 00     |
| 0x55a5adca6b07 : 0x55a5adca6b07 | 00     |
| 0x55a5adca6b08 : 0x55a5adca6b08 | 00     |
| 0x55a5adca6b09 : 0x55a5adca6b09 | 00     |
| 0x55a5adca6b0a : 0x55a5adca6b0a | 00     |
| 0x55a5adca6b0b : 0x55a5adca6b0b | 00     |
| 0x55a5adca6b0c : 0x55a5adca6b0c | 00     |
| 0x55a5adca6b0d : 0x55a5adca6b0d | 00     |
| 0x55a5adca6b0e : 0x55a5adca6b0e | 00     |
| 0x55a5adca6b0f : 0x55a5adca6b0f | 00     |
------------------------------------------------

Bloque #52 Estado: Libre

Dirección de memoria
------------------------------------------------
| 0x55a5adca6b10 : 0x55a5adca6b10 | 00     |
| 0x55a5adca6b11 : 0x55a5adca6b11 | 00     |
| 0x55a5adca6b12 : 0x55a5adca6b12 | 00     |
| 0x55a5adca6b13 : 0x55a5adca6b13 | 00     |
| 0x55a5adca6b14 : 0x55a5adca6b14 | 00     |
| 0x55a5adca6b15 : 0x55a5adca6b15 | 00     |
| 0x55a5adca6b16 : 0x55a5adca6b16 | 00     |
| 0x55a5adca6b17 : 0x55a5adca6b17 | 00     |
| 0x55a5adca6b18 : 0x55a5adca6b18 | 00     |
| 0x55a5adca6b19 : 0x55a5adca6b19 | 00     |
| 0x55a5adca6b1a : 0x55a5adca6b1a | 00     |
| 0x55a5adca6b1b : 0x55a5adca6b1b | 00     |
| 0x55a5adca6b1c : 0x55a5adca6b1c | 00     |
| 0x55a5adca6b1d : 0x55a5adca6b1d | 00     |
| 0x55a5adca6b1e : 0x55a5adca6b1e | 00     |
| 0x55a5adca6b1f : 0x55a5adca6b1f | 00     |
| 0x55a5adca6b20 : 0x55a5adca6b20 | 00     |
| 0x55a5adca6b21 : 0x55a5adca6b21 | 00     |
| 0x55a5adca6b22 : 0x55a5adca6b22 | 00     |
| 0x55a5adca6b23 : 0x55a5adca6b23 | 00     |
| 0x55a5adca6b24 : 0x55a5adca6b24 | 00     |
| 0x55a5adca6b25 : 0x55a5adca6b25 | 00     |
| 0x55a5adca6b26 : 0x55a5adca6b26 | 00     |
| 0x55a5adca6b27 : 0x55a5adca6b27 | 00     |
| 0x55a5adca6b28 : 0x55a5adca6b28 | 00     |
| 0x55a5adca6b29 : 0x55a5adca6b29 | 00     |
| 0x55a5adca6b2a : 0x55a5adca6b2a | 00     |
| 0x55a5adca6b2b : 0x55a5adca6b2b | 00     |
| 0x55a5adca6b2c : 0x55a5adca6b2c | 00     |
| 0x55a5adca6b2d : 0x55a5adca6b2d | 00     |
| 0x55a5adca6b2e : 0x55a5adca6b2e | 00     |
| 0x55a5adca6b2f : 0x55a5adca6b2f | 00     |
------------------------------------------------

Bloque #53 Estado: Libre

Dirección de memoria
------------------------------------------------
| 0x55a5adca6b30 : 0x55a5adca6b30 | 00     |
| 0x55a5adca6b31 : 0x55a5adca6b31 | 00     |
| 0x55a5adca6b32 : 0x55a5adca6b32 | 00     |
| 0x55a5adca6b33 : 0x55a5adca6b33 | 00     |
| 0x55a5adca6b34 : 0x55a5adca6b34 | 00     |
| 0x55a5adca6b35 : 0x55a5adca6b35 | 00     |
| 0x55a5adca6b36 : 0x55a5adca6b36 | 00     |
| 0x55a5adca6b37 : 0x55a5adca6b37 | 00     |
| 0x55a5adca6b38 : 0x55a5adca6b38 | 00     |
| 0x55a5adca6b39 : 0x55a5adca6b39 | 00     |
| 0x55a5adca6b3a : 0x55a5adca6b3a | 00     |
| 0x55a5adca6b3b : 0x55a5adca6b3b | 00     |
| 0x55a5adca6b3c : 0x55a5adca6b3c | 00     |
| 0x55a5adca6b3d : 0x55a5adca6b3d | 00     |
| 0x55a5adca6b3e : 0x55a5adca6b3e | 00     |
| 0x55a5adca6b3f : 0x55a5adca6b3f | 00     |
| 0x55a5adca6b40 : 0x55a5adca6b40 | 00     |
| 0x55a5adca6b41 : 0x55a5adca6b41 | 00     |
| 0x55a5adca6b42 : 0x55a5adca6b42 | 00     |
| 0x55a5adca6b43 : 0x55a5adca6b43 | 00     |
| 0x55a5adca6b44 : 0x55a5adca6b44 | 00     |
| 0x55a5adca6b45 : 0x55a5adca6b45 | 00     |
| 0x55a5adca6b46 : 0x55a5adca6b46 | 00     |
| 0x55a5adca6b47 : 0x55a5adca6b47 | 00     |
| 0x55a5adca6b48 : 0x55a5adca6b48 | 00     |
| 0x55a5adca6b49 : 0x55a5adca6b49 | 00     |
| 0x55a5adca6b4a : 0x55a5adca6b4a | 00     |
| 0x55a5adca6b4b : 0x55a5adca6b4b | 00     |
| 0x55a5adca6b4c : 0x55a5adca6b4c | 00     |
| 0x55a5adca6b4d : 0x55a5adca6b4d | 00     |
| 0x55a5adca6b4e : 0x55a5adca6b4e | 00     |
| 0x55a5adca6b4f : 0x55a5adca6b4f | 00     |
------------------------------------------------

Bloque #54 Estado: Libre

Dirección de memoria
------------------------------------------------
| 0x55a5adca6b50 : 0x55a5adca6b50 | 00     |
| 0x55a5adca6b51 : 0x55a5adca6b51 | 00     |
| 0x55a5adca6b52 : 0x55a5adca6b52 | 00     |
| 0x55a5adca6b53 : 0x55a5adca6b53 | 00     |
| 0x55a5adca6b54 : 0x55a5adca6b54 | 00     |
| 0x55a5adca6b55 : 0x55a5adca6b55 | 00     |
| 0x55a5adca6b56 : 0x55a5adca6b56 | 00     |
| 0x55a5adca6b57 : 0x55a5adca6b57 | 00     |
| 0x55a5adca6b58 : 0x55a5adca6b58 | 00     |
| 0x55a5adca6b59 : 0x55a5adca6b59 | 00     |
| 0x55a5adca6b5a : 0x55a5adca6b5a | 00     |
| 0x55a5adca6b5b : 0x55a5adca6b5b | 00     |
| 0x55a5adca6b5c : 0x55a5adca6b5c | 00     |
| 0x55a5adca6b5d : 0x55a5adca6b5d | 00     |
| 0x55a5adca6b5e : 0x55a5adca6b5e | 00     |
| 0x55a5adca6b5f : 0x55a5adca6b5f | 00     |
| 0x55a5adca6b60 : 0x55a5adca6b60 | 00     |
| 0x55a5adca6b61 : 0x55a5adca6b61 | 00     |
| 0x55a5adca6b62 : 0x55a5adca6b62 | 00     |
| 0x55a5adca6b63 : 0x55a5adca6b63 | 00     |
| 0x55a5adca6b64 : 0x55a5adca6b64 | 00     |
| 0x55a5adca6b65 : 0x55a5adca6b65 | 00     |
| 0x55a5adca6b66 : 0x55a5adca6b66 | 00     |
| 0x55a5adca6b67 : 0x55a5adca6b67 | 00     |
| 0x55a5adca6b68 : 0x55a5adca6b68 | 00     |
| 0x55a5adca6b69 : 0x55a5adca6b69 | 00     |
| 0x55a5adca6b6a : 0x55a5adca6b6a | 00     |
| 0x55a5adca6b6b : 0x55a5adca6b6b | 00     |
| 0x55a5adca6b6c : 0x55a5adca6b6c | 00     |
| 0x55a5adca6b6d : 0x55a5adca6b6d | 00     |
| 0x55a5adca6b6e : 0x55a5adca6b6e | 00     |
| 0x55a5adca6b6f : 0x55a5adca6b6f | 00     |
------------------------------------------------

Bloque #55 Estado: Libre

Dirección de memoria
------------------------------------------------
| 0x55a5adca6b70 : 0x55a5adca6b70 | 00     |
| 0x55a5adca6b71 : 0x55a5adca6b71 | 00     |
| 0x55a5adca6b72 : 0x55a5adca6b72 | 00     |
| 0x55a5adca6b73 : 0x55a5adca6b73 | 00     |
| 0x55a5adca6b74 : 0x55a5adca6b74 | 00     |
| 0x55a5adca6b75 : 0x55a5adca6b75 | 00     |
| 0x55a5adca6b76 : 0x55a5adca6b76 | 00     |
| 0x55a5adca6b77 : 0x55a5adca6b77 | 00     |
| 0x55a5adca6b78 : 0x55a5adca6b78 | 00     |
| 0x55a5adca6b79 : 0x55a5adca6b79 | 00     |
| 0x55a5adca6b7a : 0x55a5adca6b7a | 00     |
| 0x55a5adca6b7b : 0x55a5adca6b7b | 00     |
| 0x55a5adca6b7c : 0x55a5adca6b7c | 00     |
| 0x55a5adca6b7d : 0x55a5adca6b7d | 00     |
| 0x55a5adca6b7e : 0x55a5adca6b7e | 00     |
| 0x55a5adca6b7f : 0x55a5adca6b7f | 00     |
| 0x55a5adca6b80 : 0x55a5adca6b80 | 00     |
| 0x55a5adca6b81 : 0x55a5adca6b81 | 00     |
| 0x55a5adca6b82 : 0x55a5adca6b82 | 00     |
| 0x55a5adca6b83 : 0x55a5adca6b83 | 00     |
| 0x55a5adca6b84 : 0x55a5adca6b84 | 00     |
| 0x55a5adca6b85 : 0x55a5adca6b85 | 00     |
| 0x55a5adca6b86 : 0x55a5adca6b86 | 00     |
| 0x55a5adca6b87 : 0x55a5adca6b87 | 00     |
| 0x55a5adca6b88 : 0x55a5adca6b88 | 00     |
| 0x55a5adca6b89 : 0x55a5adca6b89 | 00     |
| 0x55a5adca6b8a : 0x55a5adca6b8a | 00     |
| 0x55a5adca6b8b : 0x55a5adca6b8b | 00     |
| 0x55a5adca6b8c : 0x55a5adca6b8c | 00     |
| 0x55a5adca6b8d : 0x55a5adca6b8d | 00     |
| 0x55a5adca6b8e : 0x55a5adca6b8e | 00     |
| 0x55a5adca6b8f : 0x55a5adca6b8f | 00     |
------------------------------------------------

Bloque #56 Estado: Libre

Dirección de memoria
------------------------------------------------
| 0x55a5adca6b90 : 0x55a5adca6b90 | 00     |
| 0x55a5adca6b91 : 0x55a5adca6b91 | 00     |
| 0x55a5adca6b92 : 0x55a5adca6b92 | 00     |
| 0x55a5adca6b93 : 0x55a5adca6b93 | 00     |
| 0x55a5adca6b94 : 0x55a5adca6b94 | 00     |
| 0x55a5adca6b95 : 0x55a5adca6b95 | 00     |
| 0x55a5adca6b96 : 0x55a5adca6b96 | 00     |
| 0x55a5adca6b97 : 0x55a5adca6b97 | 00     |
| 0x55a5adca6b98 : 0x55a5adca6b98 | 00     |
| 0x55a5adca6b99 : 0x55a5adca6b99 | 00     |
| 0x55a5adca6b9a : 0x55a5adca6b9a | 00     |
| 0x55a5adca6b9b : 0x55a5adca6b9b | 00     |
| 0x55a5adca6b9c : 0x55a5adca6b9c | 00     |
| 0x55a5adca6b9d : 0x55a5adca6b9d | 00     |
| 0x55a5adca6b9e : 0x55a5adca6b9e | 00     |
| 0x55a5adca6b9f : 0x55a5adca6b9f | 00     |
| 0x55a5adca6ba0 : 0x55a5adca6ba0 | 00     |
| 0x55a5adca6ba1 : 0x55a5adca6ba1 | 00     |
| 0x55a5adca6ba2 : 0x55a5adca6ba2 | 00     |
| 0x55a5adca6ba3 : 0x55a5adca6ba3 | 00     |
| 0x55a5adca6ba4 : 0x55a5adca6ba4 | 00     |
| 0x55a5adca6ba5 : 0x55a5adca6ba5 | 00     |
| 0x55a5adca6ba6 : 0x55a5adca6ba6 | 00     |
| 0x55a5adca6ba7 : 0x55a5adca6ba7 | 00     |
| 0x55a5adca6ba8 : 0x55a5adca6ba8 | 00     |
| 0x55a5adca6ba9 : 0x55a5adca6ba9 | 00     |
| 0x55a5adca6baa : 0x55a5adca6baa | 00     |
| 0x55a5adca6bab : 0x55a5adca6bab | 00     |
| 0x55a5adca6bac : 0x55a5adca6bac | 00     |
| 0x55a5adca6bad : 0x55a5adca6bad | 00     |
| 0x55a5adca6bae : 0x55a5adca6bae | 00     |
| 0x55a5adca6baf : 0x55a5adca6baf | 00     |
------------------------------------------------

Bloque #57 Estado: Libre

Dirección de memoria
------------------------------------------------
| 0x55a5adca6bb0 : 0x55a5adca6bb0 | 00     |
| 0x55a5adca6bb1 : 0x55a5adca6bb1 | 00     |
| 0x55a5adca6bb2 : 0x55a5adca6bb2 | 00     |
| 0x55a5adca6bb3 : 0x55a5adca6bb3 | 00     |
| 0x55a5adca6bb4 : 0x55a5adca6bb4 | 00     |
| 0x55a5adca6bb5 : 0x55a5adca6bb5 | 00     |
| 0x55a5adca6bb6 : 0x55a5adca6bb6 | 00     |
| 0x55a5adca6bb7 : 0x55a5adca6bb7 | 00     |
| 0x55a5adca6bb8 : 0x55a5adca6bb8 | 00     |
| 0x55a5adca6bb9 : 0x55a5adca6bb9 | 00     |
| 0x55a5adca6bba : 0x55a5adca6bba | 00     |
| 0x55a5adca6bbb : 0x55a5adca6bbb | 00     |
| 0x55a5adca6bbc : 0x55a5adca6bbc | 00     |
| 0x55a5adca6bbd : 0x55a5adca6bbd | 00     |
| 0x55a5adca6bbe : 0x55a5adca6bbe | 00     |
| 0x55a5adca6bbf : 0x55a5adca6bbf | 00     |
| 0x55a5adca6bc0 : 0x55a5adca6bc0 | 00     |
| 0x55a5adca6bc1 : 0x55a5adca6bc1 | 00     |
| 0x55a5adca6bc2 : 0x55a5adca6bc2 | 00     |
| 0x55a5adca6bc3 : 0x55a5adca6bc3 | 00     |
| 0x55a5adca6bc4 : 0x55a5adca6bc4 | 00     |
| 0x55a5adca6bc5 : 0x55a5adca6bc5 | 00     |
| 0x55a5adca6bc6 : 0x55a5adca6bc6 | 00     |
| 0x55a5adca6bc7 : 0x55a5adca6bc7 | 00     |
| 0x55a5adca6bc8 : 0x55a5adca6bc8 | 00     |
| 0x55a5adca6bc9 : 0x55a5adca6bc9 | 00     |
| 0x55a5adca6bca : 0x55a5adca6bca | 00     |
| 0x55a5adca6bcb : 0x55a5adca6bcb | 00     |
| 0x55a5adca6bcc : 0x55a5adca6bcc | 00     |
| 0x55a5adca6bcd : 0x55a5adca6bcd | 00     |
| 0x55a5adca6bce : 0x55a5adca6bce | 00     |
| 0x55a5adca6bcf : 0x55a5adca6bcf | 00     |
------------------------------------------------

Bloque #58 Estado: Libre

Dirección de memoria
------------------------------------------------
| 0x55a5adca6bd0 : 0x55a5adca6bd0 | 00     |
| 0x55a5adca6bd1 : 0x55a5adca6bd1 | 00     |
| 0x55a5adca6bd2 : 0x55a5adca6bd2 | 00     |
| 0x55a5adca6bd3 : 0x55a5adca6bd3 | 00     |
| 0x55a5adca6bd4 : 0x55a5adca6bd4 | 00     |
| 0x55a5adca6bd5 : 0x55a5adca6bd5 | 00     |
| 0x55a5adca6bd6 : 0x55a5adca6bd6 | 00     |
| 0x55a5adca6bd7 : 0x55a5adca6bd7 | 00     |
| 0x55a5adca6bd8 : 0x55a5adca6bd8 | 00     |
| 0x55a5adca6bd9 : 0x55a5adca6bd9 | 00     |
| 0x55a5adca6bda : 0x55a5adca6bda | 00     |
| 0x55a5adca6bdb : 0x55a5adca6bdb | 00     |
| 0x55a5adca6bdc : 0x55a5adca6bdc | 00     |
| 0x55a5adca6bdd : 0x55a5adca6bdd | 00     |
| 0x55a5adca6bde : 0x55a5adca6bde | 00     |
| 0x55a5adca6bdf : 0x55a5adca6bdf | 00     |
| 0x55a5adca6be0 : 0x55a5adca6be0 | 00     |
